#Clock	ItemsCollected
2995	4
2996	4
2997	4
2998	4
2999	4
3000	4
3001	4
3002	4
3003	4
3004	4
3005	4
3006	4
3007	4
3008	4
3009	4
3010	4
3011	4
3012	4
3013	4
3014	4
3015	4
3016	4
3017	4
3018	4
3019	4
3020	4
3021	4
3022	4
3023	4
3024	4
3025	4
3026	4
3027	4
3028	4
3029	4
3030	4
3031	4
3032	4
3033	4
3034	4
3035	4
3036	4
3037	4
3038	4
3039	4
3040	4
3041	4
3042	4
3043	4
3044	4
3045	4
3046	4
3047	4
3048	4
3049	4
3050	4
3051	4
3052	4
3053	4
3054	4
3055	4
3056	4
3057	4
3058	4
3059	4
3060	4
3061	4
3062	4
3063	4
3064	4
3065	4
3066	4
3067	4
3068	4
3069	4
3070	4
3071	4
3072	4
3073	4
3074	4
3075	4
3076	4
3077	4
3078	4
3079	4
3080	4
3081	4
3082	4
3083	4
3084	4
3085	4
3086	4
3087	4
3088	4
3089	4
3090	4
3091	4
3092	4
3093	4
3094	4
3095	4
3096	4
3097	4
3098	4
3099	4
3100	4
3101	4
3102	4
3103	4
3104	4
3105	4
3106	4
3107	4
3108	4
3109	4
3110	4
3111	4
3112	4
3113	4
3114	4
3115	4
3116	4
3117	4
3118	4
3119	4
3120	4
3121	4
3122	4
3123	4
3124	4
3125	4
3126	4
3127	4
3128	4
3129	4
3130	4
3131	4
3132	4
3133	4
3134	4
3135	4
3136	4
3137	4
3138	4
3139	4
3140	4
3141	4
3142	4
3143	4
3144	4
3145	4
3146	4
3147	4
3148	4
3149	4
3150	4
3151	4
3152	4
3153	4
3154	4
3155	4
3156	4
3157	4
3158	4
3159	4
3160	4
3161	4
3162	4
3163	4
3164	4
3165	4
3166	4
3167	4
3168	4
3169	4
3170	4
3171	4
3172	4
3173	4
3174	4
3175	4
3176	4
3177	4
3178	4
3179	4
3180	4
3181	4
3182	4
3183	4
3184	4
3185	4
3186	4
3187	4
3188	4
3189	4
3190	4
3191	4
3192	4
3193	4
3194	4
3195	4
3196	4
3197	4
3198	4
3199	4
3200	4
3201	4
3202	4
3203	4
3204	4
3205	4
3206	4
3207	4
3208	4
3209	4
3210	4
3211	4
3212	4
3213	4
3214	4
3215	4
3216	4
3217	4
3218	4
3219	4
3220	4
3221	4
3222	4
3223	4
3224	4
3225	4
3226	4
3227	4
3228	4
3229	4
3230	4
3231	4
3232	4
3233	4
3234	4
3235	4
3236	4
3237	4
3238	4
3239	4
3240	4
3241	4
3242	4
3243	4
3244	4
3245	4
3246	4
3247	4
3248	4
3249	4
3250	4
3251	4
3252	4
3253	4
3254	4
3255	4
3256	4
3257	4
3258	4
3259	4
3260	4
3261	4
3262	4
3263	4
3264	4
3265	4
3266	4
3267	4
3268	4
3269	4
3270	4
3271	4
3272	4
3273	4
3274	4
3275	4
3276	4
3277	4
3278	4
3279	4
3280	4
3281	4
3282	4
3283	4
3284	4
3285	4
3286	4
3287	4
3288	4
3289	4
3290	4
3291	4
3292	4
3293	4
3294	4
3295	4
3296	4
3297	4
3298	4
3299	4
3300	4
3301	4
3302	4
3303	4
3304	4
3305	4
3306	4
3307	4
3308	4
3309	4
3310	4
3311	4
3312	4
3313	4
3314	4
3315	4
3316	4
3317	4
3318	4
3319	4
3320	4
3321	4
3322	4
3323	4
3324	4
3325	4
3326	4
3327	4
3328	4
3329	4
3330	4
3331	4
3332	4
3333	4
3334	4
3335	4
3336	4
3337	4
3338	4
3339	4
3340	4
3341	4
3342	4
3343	4
3344	4
3345	4
3346	4
3347	4
3348	4
3349	4
3350	4
3351	4
3352	4
3353	4
3354	4
3355	4
3356	4
3357	4
3358	4
3359	4
3360	4
3361	4
3362	4
3363	4
3364	4
3365	4
3366	4
3367	4
3368	4
3369	4
3370	4
3371	4
3372	4
3373	4
3374	4
3375	4
3376	4
3377	4
3378	4
3379	4
3380	4
3381	4
3382	4
3383	4
3384	4
3385	4
3386	4
3387	4
3388	4
3389	4
3390	4
3391	4
3392	4
3393	4
3394	4
3395	4
3396	4
3397	4
3398	4
3399	4
3400	4
3401	4
3402	4
3403	4
3404	4
3405	4
3406	4
3407	4
3408	4
3409	4
3410	4
3411	4
3412	4
3413	4
3414	4
3415	4
3416	4
3417	4
3418	4
3419	4
3420	4
3421	4
3422	4
3423	4
3424	4
3425	4
3426	4
3427	4
3428	4
3429	4
3430	4
3431	4
3432	4
3433	4
3434	4
3435	4
3436	4
3437	4
3438	4
3439	4
3440	4
3441	4
3442	4
3443	4
3444	4
3445	4
3446	4
3447	4
3448	4
3449	4
3450	4
3451	4
3452	4
3453	4
3454	4
3455	4
3456	4
3457	4
3458	4
3459	4
3460	4
3461	4
3462	4
3463	4
3464	4
3465	4
3466	4
3467	4
3468	4
3469	4
3470	4
3471	4
3472	4
3473	4
3474	4
3475	4
3476	4
3477	4
3478	4
3479	4
3480	4
3481	4
3482	4
3483	4
3484	4
3485	4
3486	4
3487	4
3488	4
3489	4
3490	4
3491	4
3492	4
3493	4
3494	4
3495	4
3496	4
3497	4
3498	4
3499	4
3500	4
3501	4
3502	4
3503	4
3504	4
3505	4
3506	4
3507	4
3508	4
3509	4
3510	4
3511	4
3512	4
3513	4
3514	4
3515	4
3516	4
3517	4
3518	4
3519	4
3520	4
3521	4
3522	4
3523	4
3524	4
3525	4
3526	4
3527	4
3528	4
3529	4
3530	4
3531	4
3532	4
3533	4
3534	4
3535	4
3536	4
3537	4
3538	4
3539	4
3540	4
3541	4
3542	4
3543	4
3544	4
3545	4
3546	4
3547	4
3548	4
3549	4
3550	4
3551	4
3552	4
3553	4
3554	4
3555	4
3556	4
3557	4
3558	4
3559	4
3560	4
3561	4
3562	4
3563	4
3564	4
3565	4
3566	4
3567	4
3568	4
3569	4
3570	4
3571	4
3572	4
3573	4
3574	4
3575	4
3576	4
3577	4
3578	4
3579	4
3580	4
3581	4
3582	4
3583	4
3584	4
3585	4
3586	4
3587	4
3588	4
3589	4
3590	4
3591	4
3592	4
3593	4
3594	4
3595	4
3596	4
3597	4
3598	4
3599	4
3600	4
3601	4
3602	4
3603	4
3604	4
3605	4
3606	4
3607	4
3608	4
3609	4
3610	4
3611	4
3612	4
3613	4
3614	4
3615	4
3616	4
3617	4
3618	4
3619	4
3620	4
3621	4
3622	4
3623	4
3624	4
3625	4
3626	4
3627	4
3628	4
3629	4
3630	4
3631	4
3632	4
3633	4
3634	4
3635	4
3636	4
3637	4
3638	4
3639	4
3640	4
3641	4
3642	4
3643	4
3644	4
3645	4
3646	4
3647	4
3648	4
3649	4
3650	4
3651	4
3652	4
3653	4
3654	4
3655	4
3656	4
3657	4
3658	4
3659	4
3660	4
3661	4
3662	4
3663	4
3664	4
3665	4
3666	4
3667	4
3668	4
3669	4
3670	4
3671	4
3672	4
3673	4
3674	4
3675	4
3676	4
3677	4
3678	4
3679	4
3680	4
3681	4
3682	4
3683	4
3684	4
3685	4
3686	4
3687	4
3688	4
3689	4
3690	4
3691	4
3692	4
3693	4
3694	4
3695	4
3696	4
3697	4
3698	4
3699	4
3700	4
3701	4
3702	4
3703	4
3704	4
3705	4
3706	4
3707	4
3708	4
3709	4
3710	4
3711	4
3712	4
3713	4
3714	4
3715	4
3716	4
3717	4
3718	5
3719	5
3720	5
3721	5
3722	5
3723	5
3724	5
3725	5
3726	5
3727	5
3728	5
3729	5
3730	5
3731	5
3732	5
3733	5
3734	5
3735	5
3736	5
3737	5
3738	5
3739	5
3740	5
3741	5
3742	5
3743	5
3744	5
3745	5
3746	5
3747	5
3748	5
3749	5
3750	5
3751	5
3752	5
3753	5
3754	5
3755	5
3756	5
3757	5
3758	5
3759	5
3760	5
3761	5
3762	5
3763	5
3764	5
3765	5
3766	5
3767	5
3768	5
3769	5
3770	5
3771	5
3772	5
3773	5
3774	5
3775	5
3776	5
3777	6
3778	6
3779	6
3780	6
3781	6
3782	6
3783	6
3784	6
3785	6
3786	6
3787	6
3788	6
3789	6
3790	6
3791	6
3792	6
3793	6
3794	6
3795	6
3796	6
3797	6
3798	6
3799	6
3800	6
3801	6
3802	6
3803	6
3804	6
3805	6
3806	6
3807	6
3808	6
3809	6
3810	6
3811	6
3812	6
3813	6
3814	6
3815	6
3816	6
3817	6
3818	6
3819	6
3820	6
3821	6
3822	6
3823	6
3824	6
3825	6
3826	6
3827	6
3828	6
3829	6
3830	6
3831	6
3832	6
3833	6
3834	6
3835	6
3836	6
3837	6
3838	6
3839	6
3840	6
3841	6
3842	6
3843	6
3844	6
3845	6
3846	6
3847	6
3848	6
3849	6
3850	6
3851	6
3852	6
3853	6
3854	6
3855	6
3856	6
3857	6
3858	6
3859	6
3860	6
3861	6
3862	6
3863	6
3864	6
3865	6
3866	6
3867	6
3868	6
3869	6
3870	6
3871	6
3872	6
3873	6
3874	6
3875	6
3876	6
3877	6
3878	6
3879	6
3880	6
3881	6
3882	6
3883	6
3884	6
3885	6
3886	6
3887	6
3888	6
3889	6
3890	6
3891	6
3892	6
3893	6
3894	6
3895	6
3896	6
3897	6
3898	6
3899	6
3900	6
3901	6
3902	6
3903	6
3904	6
3905	6
3906	6
3907	6
3908	6
3909	6
3910	6
3911	6
3912	6
3913	6
3914	6
3915	6
3916	6
3917	6
3918	6
3919	6
3920	6
3921	6
3922	6
3923	6
3924	6
3925	6
3926	6
3927	6
3928	6
3929	6
3930	6
3931	6
3932	6
3933	6
3934	6
3935	6
3936	6
3937	6
3938	6
3939	6
3940	6
3941	6
3942	7
3943	7
3944	7
3945	7
3946	7
3947	7
3948	7
3949	7
3950	7
3951	7
3952	7
3953	7
3954	7
3955	7
3956	7
3957	7
3958	7
3959	7
3960	7
3961	7
3962	7
3963	7
3964	7
3965	7
3966	7
3967	7
3968	7
3969	7
3970	7
3971	7
3972	7
3973	7
3974	7
3975	7
3976	7
3977	7
3978	7
3979	7
3980	7
3981	7
3982	7
3983	7
3984	7
3985	7
3986	7
3987	7
3988	7
3989	7
3990	7
3991	7
3992	7
3993	7
3994	7
3995	7
3996	7
3997	7
3998	7
3999	7
4000	7
4001	7
4002	7
4003	7
4004	7
4005	7
4006	7
4007	7
4008	7
4009	7
4010	7
4011	7
4012	7
4013	7
4014	7
4015	7
4016	7
4017	7
4018	7
4019	7
4020	7
4021	7
4022	7
4023	7
4024	7
4025	7
4026	7
4027	7
4028	7
4029	7
4030	7
4031	7
4032	7
4033	7
4034	7
4035	7
4036	7
4037	7
4038	7
4039	7
4040	7
4041	7
4042	7
4043	7
4044	7
4045	7
4046	7
4047	7
4048	7
4049	7
4050	7
4051	7
4052	7
4053	7
4054	7
4055	7
4056	7
4057	7
4058	7
4059	7
4060	7
4061	7
4062	7
4063	7
4064	7
4065	7
4066	7
4067	7
4068	7
4069	7
4070	7
4071	7
4072	7
4073	7
4074	7
4075	7
4076	7
4077	7
4078	7
4079	7
4080	7
4081	7
4082	7
4083	7
4084	7
4085	7
4086	7
4087	7
4088	7
4089	7
4090	7
4091	7
4092	7
4093	7
4094	7
4095	7
4096	7
4097	7
4098	7
4099	7
4100	7
4101	7
4102	7
4103	7
4104	7
4105	7
4106	7
4107	7
4108	7
4109	7
4110	7
4111	7
4112	7
4113	7
4114	7
4115	7
4116	7
4117	7
4118	7
4119	7
4120	7
4121	7
4122	7
4123	7
4124	7
4125	7
4126	7
4127	7
4128	7
4129	7
4130	7
4131	7
4132	7
4133	7
4134	7
4135	7
4136	7
4137	7
4138	7
4139	7
4140	7
4141	7
4142	7
4143	7
4144	7
4145	7
4146	7
4147	7
4148	7
4149	7
4150	7
4151	7
4152	7
4153	7
4154	7
4155	7
4156	7
4157	7
4158	7
4159	7
4160	7
4161	7
4162	7
4163	7
4164	7
4165	7
4166	7
4167	7
4168	7
4169	7
4170	7
4171	7
4172	7
4173	7
4174	7
4175	7
4176	7
4177	7
4178	7
4179	7
4180	7
4181	7
4182	7
4183	7
4184	7
4185	7
4186	7
4187	7
4188	7
4189	7
4190	7
4191	7
4192	7
4193	7
4194	7
4195	7
4196	7
4197	7
4198	7
4199	7
4200	7
4201	7
4202	7
4203	7
4204	7
4205	7
4206	7
4207	7
4208	7
4209	7
4210	7
4211	7
4212	7
4213	7
4214	7
4215	7
4216	7
4217	7
4218	7
4219	7
4220	7
4221	7
4222	7
4223	7
4224	7
4225	7
4226	7
4227	7
4228	7
4229	7
4230	7
4231	7
4232	7
4233	7
4234	7
4235	7
4236	7
4237	7
4238	8
4239	8
4240	8
4241	8
4242	8
4243	8
4244	8
4245	8
4246	8
4247	8
4248	8
4249	8
4250	8
4251	8
4252	8
4253	8
4254	8
4255	8
4256	8
4257	8
4258	8
4259	8
4260	8
4261	8
4262	8
4263	8
4264	8
4265	8
4266	8
4267	8
4268	8
4269	8
4270	8
4271	8
4272	8
4273	8
4274	8
4275	8
4276	8
4277	8
4278	8
4279	8
4280	8
4281	8
4282	8
4283	8
4284	8
4285	8
4286	8
4287	8
4288	8
4289	8
4290	8
4291	8
4292	8
4293	8
4294	8
4295	8
4296	8
4297	8
4298	8
4299	8
4300	8
4301	8
4302	8
4303	8
4304	8
4305	8
4306	8
4307	8
4308	8
4309	8
4310	8
4311	8
4312	8
4313	8
4314	8
4315	8
4316	8
4317	8
4318	8
4319	8
4320	8
4321	8
4322	8
4323	8
4324	8
4325	8
4326	8
4327	8
4328	8
4329	8
4330	8
4331	8
4332	8
4333	8
4334	8
4335	8
4336	8
4337	8
4338	8
4339	8
4340	8
4341	8
4342	8
4343	8
4344	8
4345	8
4346	8
4347	8
4348	8
4349	8
4350	8
4351	8
4352	8
4353	8
4354	8
4355	8
4356	8
4357	8
4358	8
4359	8
4360	8
4361	8
4362	8
4363	8
4364	8
4365	8
4366	8
4367	8
4368	8
4369	8
4370	8
4371	8
4372	8
4373	8
4374	8
4375	8
4376	8
4377	8
4378	8
4379	8
4380	8
4381	8
4382	8
4383	8
4384	8
4385	8
4386	8
4387	8
4388	8
4389	8
4390	8
4391	8
4392	8
4393	8
4394	8
4395	8
4396	8
4397	8
4398	8
4399	8
4400	8
4401	8
4402	8
4403	8
4404	8
4405	8
4406	8
4407	8
4408	8
4409	8
4410	8
4411	8
4412	8
4413	8
4414	8
4415	8
4416	8
4417	8
4418	8
4419	8
4420	8
4421	8
4422	8
4423	8
4424	8
4425	8
4426	8
4427	8
4428	8
4429	8
4430	8
4431	8
4432	8
4433	8
4434	8
4435	8
4436	8
4437	8
4438	8
4439	8
4440	8
4441	8
4442	8
4443	8
4444	8
4445	8
4446	8
4447	8
4448	8
4449	8
4450	8
4451	8
4452	8
4453	8
4454	8
4455	8
4456	8
4457	8
4458	8
4459	8
4460	8
4461	8
4462	8
4463	8
4464	8
4465	8
4466	8
4467	8
4468	8
4469	8
4470	8
4471	8
4472	8
4473	8
4474	8
4475	8
4476	8
4477	8
4478	8
4479	8
4480	8
4481	8
4482	8
4483	8
4484	8
4485	8
4486	8
4487	8
4488	8
4489	8
4490	8
4491	8
4492	8
4493	8
4494	8
4495	8
4496	8
4497	8
4498	8
4499	8
4500	8
4501	8
4502	8
4503	8
4504	8
4505	8
4506	8
4507	8
4508	8
4509	8
4510	8
4511	8
4512	8
4513	8
4514	8
4515	8
4516	8
4517	8
4518	8
4519	8
4520	8
4521	8
4522	8
4523	8
4524	8
4525	8
4526	8
4527	8
4528	8
4529	8
4530	8
4531	9
4532	9
4533	9
4534	9
4535	9
4536	9
4537	9
4538	9
4539	9
4540	9
4541	9
4542	9
4543	9
4544	9
4545	9
4546	9
4547	9
4548	9
4549	9
4550	9
4551	9
4552	9
4553	9
4554	9
4555	9
4556	9
4557	9
4558	9
4559	9
4560	9
4561	9
4562	9
4563	9
4564	9
4565	9
4566	9
4567	9
4568	9
4569	9
4570	9
4571	9
4572	9
4573	9
4574	9
4575	9
4576	9
4577	9
4578	9
4579	9
4580	9
4581	9
4582	9
4583	9
4584	9
4585	9
4586	9
4587	9
4588	9
4589	9
4590	9
4591	9
4592	9
4593	9
4594	9
4595	9
4596	9
4597	9
4598	9
4599	9
4600	9
4601	9
4602	9
4603	9
4604	9
4605	9
4606	9
4607	9
4608	9
4609	9
4610	9
4611	9
4612	9
4613	9
4614	9
4615	9
4616	9
4617	9
4618	9
4619	9
4620	9
4621	9
4622	9
4623	9
4624	9
4625	9
4626	9
4627	9
4628	9
4629	9
4630	9
4631	9
4632	9
4633	9
4634	9
4635	9
4636	9
4637	10
4638	10
4639	10
4640	10
4641	10
4642	10
4643	10
4644	10
4645	10
4646	10
4647	10
4648	10
4649	10
4650	10
4651	10
4652	10
4653	10
4654	10
4655	10
4656	10
4657	10
4658	10
4659	10
4660	10
4661	10
4662	10
4663	10
4664	10
4665	10
4666	10
4667	10
4668	10
4669	10
4670	10
4671	10
4672	10
4673	10
4674	10
4675	10
4676	10
4677	10
4678	10
4679	10
4680	10
4681	10
4682	10
4683	10
4684	10
4685	10
4686	10
4687	10
4688	10
4689	10
4690	10
4691	10
4692	10
4693	10
4694	10
4695	10
4696	10
4697	10
4698	10
4699	10
4700	10
4701	10
4702	10
4703	10
4704	10
4705	10
4706	10
4707	10
4708	10
4709	10
4710	10
4711	10
4712	10
4713	10
4714	10
4715	10
4716	10
4717	10
4718	10
4719	10
4720	10
4721	10
4722	10
4723	10
4724	10
4725	10
4726	10
4727	10
4728	10
4729	10
4730	10
4731	10
4732	10
4733	10
4734	10
4735	10
4736	10
4737	10
4738	10
4739	10
4740	10
4741	10
4742	10
4743	10
4744	10
4745	10
4746	10
4747	10
4748	10
4749	10
4750	11
4751	11
4752	11
4753	11
4754	11
4755	11
4756	11
4757	11
4758	11
4759	11
4760	11
4761	11
4762	11
4763	11
4764	11
4765	11
4766	11
4767	11
4768	11
4769	11
4770	11
4771	11
4772	11
4773	11
4774	11
4775	11
4776	11
4777	11
4778	11
4779	11
4780	11
4781	11
4782	11
4783	11
4784	11
4785	11
4786	11
4787	11
4788	11
4789	11
4790	11
4791	11
4792	11
4793	11
4794	11
4795	11
4796	11
4797	11
4798	11
4799	11
4800	11
4801	11
4802	11
4803	11
4804	11
4805	11
4806	11
4807	11
4808	11
4809	11
4810	11
4811	11
4812	11
4813	11
4814	11
4815	11
4816	11
4817	11
4818	11
4819	11
4820	11
4821	11
4822	11
4823	11
4824	11
4825	11
4826	11
4827	11
4828	11
4829	11
4830	11
4831	11
4832	11
4833	11
4834	11
4835	11
4836	11
4837	11
4838	11
4839	11
4840	11
4841	11
4842	11
4843	11
4844	11
4845	11
4846	11
4847	11
4848	11
4849	11
4850	11
4851	11
4852	11
4853	11
4854	11
4855	11
4856	11
4857	11
4858	11
4859	11
4860	11
4861	11
4862	11
4863	11
4864	11
4865	11
4866	11
4867	11
4868	11
4869	11
4870	11
4871	11
4872	11
4873	11
4874	11
4875	11
4876	11
4877	11
4878	11
4879	11
4880	11
4881	11
4882	11
4883	11
4884	11
4885	11
4886	11
4887	11
4888	11
4889	11
4890	11
4891	11
4892	11
4893	11
4894	11
4895	11
4896	11
4897	11
4898	11
4899	11
4900	11
4901	11
4902	11
4903	11
4904	11
4905	11
4906	11
4907	11
4908	11
4909	11
4910	11
4911	11
4912	11
4913	11
4914	11
4915	11
4916	11
4917	11
4918	11
4919	11
4920	11
4921	11
4922	11
4923	11
4924	11
4925	11
4926	11
4927	11
4928	11
4929	11
4930	11
4931	11
4932	11
4933	11
4934	11
4935	11
4936	11
4937	11
4938	11
4939	11
4940	11
4941	12
4942	12
4943	12
4944	12
4945	12
4946	12
4947	12
4948	12
4949	12
4950	12
4951	12
4952	12
4953	12
4954	12
4955	12
4956	12
4957	12
4958	12
4959	12
4960	12
4961	12
4962	12
4963	12
4964	12
4965	12
4966	12
4967	12
4968	12
4969	12
4970	12
4971	12
4972	12
4973	12
4974	12
4975	12
4976	12
4977	12
4978	12
4979	12
4980	12
4981	12
4982	12
4983	12
4984	12
4985	12
4986	12
4987	12
4988	12
4989	12
4990	12
4991	12
4992	12
4993	12
4994	12
4995	12
4996	12
4997	12
4998	12
4999	12
5000	12
5001	12
5002	12
5003	12
5004	12
5005	12
5006	12
5007	12
5008	12
5009	12
5010	12
5011	12
5012	12
5013	12
5014	12
5015	12
5016	12
5017	12
5018	12
5019	12
5020	12
5021	12
5022	12
5023	12
5024	12
5025	12
5026	12
5027	12
5028	12
5029	12
5030	12
5031	12
5032	12
5033	12
5034	12
5035	12
5036	12
5037	12
5038	12
5039	12
5040	12
5041	12
5042	12
5043	12
5044	12
5045	12
5046	12
5047	12
5048	12
5049	12
5050	12
5051	12
5052	12
5053	12
5054	12
5055	12
5056	12
5057	12
5058	12
5059	12
5060	12
5061	12
5062	12
5063	12
5064	12
5065	12
5066	12
5067	12
5068	12
5069	12
5070	12
5071	12
5072	12
5073	12
5074	12
5075	12
5076	12
5077	12
5078	12
5079	12
5080	12
5081	12
5082	12
5083	12
5084	12
5085	12
5086	12
5087	12
5088	12
5089	12
5090	13
5091	13
5092	13
5093	13
5094	13
5095	13
5096	13
5097	13
5098	13
5099	13
5100	13
5101	13
5102	13
5103	13
5104	13
5105	13
5106	13
5107	13
5108	13
5109	13
5110	13
5111	13
5112	13
5113	13
5114	13
5115	13
5116	13
5117	13
5118	13
5119	13
5120	13
5121	13
5122	13
5123	13
5124	13
5125	13
5126	13
5127	13
5128	13
5129	13
5130	13
5131	13
5132	13
5133	13
5134	13
5135	13
5136	13
5137	13
5138	13
5139	13
5140	13
5141	13
5142	13
5143	13
5144	13
5145	13
5146	13
5147	13
5148	13
5149	13
5150	13
5151	13
5152	13
5153	13
5154	13
5155	13
5156	13
5157	13
5158	13
5159	13
5160	13
5161	13
5162	13
5163	13
5164	13
5165	13
5166	13
5167	13
5168	13
5169	13
5170	13
5171	13
5172	13
5173	13
5174	13
5175	13
5176	13
5177	13
5178	13
5179	13
5180	13
5181	13
5182	13
5183	13
5184	13
5185	13
5186	13
5187	13
5188	13
5189	13
5190	13
5191	13
5192	13
5193	13
5194	13
5195	13
5196	13
5197	13
5198	13
5199	13
5200	13
5201	13
5202	13
5203	13
5204	13
5205	13
5206	13
5207	13
5208	13
5209	13
5210	13
5211	13
5212	13
5213	13
5214	13
5215	13
5216	13
5217	13
5218	13
5219	13
5220	13
5221	13
5222	13
5223	13
5224	13
5225	13
5226	13
5227	13
5228	13
5229	13
5230	13
5231	13
5232	13
5233	13
5234	13
5235	13
5236	13
5237	13
5238	13
5239	13
5240	13
5241	13
5242	13
5243	13
5244	13
5245	13
5246	13
5247	13
5248	13
5249	13
5250	13
5251	13
5252	13
5253	13
5254	13
5255	13
5256	13
5257	13
5258	13
5259	13
5260	13
5261	13
5262	13
5263	13
5264	13
5265	13
5266	13
5267	13
5268	13
5269	13
5270	13
5271	13
5272	13
5273	13
5274	13
5275	13
5276	13
5277	13
5278	13
5279	13
5280	13
5281	13
5282	13
5283	13
5284	13
5285	13
5286	13
5287	13
5288	13
5289	13
5290	13
5291	13
5292	13
5293	13
5294	13
5295	13
5296	13
5297	13
5298	13
5299	13
5300	13
5301	13
5302	13
5303	13
5304	13
5305	13
5306	13
5307	13
5308	13
5309	13
5310	13
5311	13
5312	13
5313	13
5314	13
5315	13
5316	13
5317	13
5318	13
5319	13
5320	13
5321	13
5322	13
5323	13
5324	13
5325	13
5326	13
5327	13
5328	13
5329	13
5330	13
5331	13
5332	13
5333	13
5334	13
5335	13
5336	13
5337	13
5338	13
5339	13
5340	13
5341	13
5342	13
5343	13
5344	13
5345	13
5346	13
5347	13
5348	13
5349	13
5350	13
5351	13
5352	13
5353	13
5354	13
5355	13
5356	13
5357	13
5358	13
5359	13
5360	13
5361	13
5362	13
5363	13
5364	13
5365	13
5366	13
5367	13
5368	13
5369	13
5370	13
5371	13
5372	13
5373	13
5374	13
5375	13
5376	13
5377	13
5378	13
5379	13
5380	13
5381	13
5382	13
5383	13
5384	13
5385	13
5386	13
5387	13
5388	13
5389	13
5390	13
5391	13
5392	13
5393	13
5394	13
5395	13
5396	13
5397	13
5398	13
5399	13
5400	13
5401	13
5402	13
5403	13
5404	13
5405	13
5406	13
5407	13
5408	13
5409	13
5410	13
5411	13
5412	13
5413	13
5414	13
5415	13
5416	13
5417	13
5418	13
5419	13
5420	13
5421	13
5422	13
5423	13
5424	13
5425	13
5426	13
5427	13
5428	13
5429	13
5430	13
5431	13
5432	13
5433	13
5434	13
5435	13
5436	13
5437	13
5438	13
5439	13
5440	13
5441	13
5442	13
5443	13
5444	13
5445	13
5446	13
5447	13
5448	13
5449	13
5450	13
5451	13
5452	13
5453	13
5454	13
5455	13
5456	13
5457	13
5458	13
5459	13
5460	13
5461	13
5462	13
5463	13
5464	13
5465	13
5466	13
5467	13
5468	13
5469	13
5470	13
5471	13
5472	13
5473	13
5474	13
5475	13
5476	13
5477	13
5478	13
5479	13
5480	13
5481	13
5482	13
5483	13
5484	13
5485	13
5486	13
5487	13
5488	13
5489	13
5490	13
5491	13
5492	13
5493	13
5494	13
5495	13
5496	13
5497	13
5498	13
5499	13
5500	13
5501	13
5502	13
5503	13
5504	13
5505	13
5506	13
5507	13
5508	13
5509	13
5510	13
5511	13
5512	13
5513	13
5514	13
5515	13
5516	13
5517	13
5518	13
5519	13
5520	13
5521	13
5522	13
5523	13
5524	13
5525	13
5526	13
5527	13
5528	13
5529	13
5530	13
5531	13
5532	13
5533	13
5534	13
5535	13
5536	13
5537	13
5538	13
5539	13
5540	13
5541	13
5542	13
5543	13
5544	13
5545	13
5546	13
5547	13
5548	13
5549	13
5550	13
5551	13
5552	13
5553	13
5554	13
5555	13
5556	13
5557	13
5558	13
5559	13
5560	13
5561	13
5562	13
5563	13
5564	13
5565	13
5566	13
5567	13
5568	13
5569	13
5570	13
5571	13
5572	13
5573	13
5574	13
5575	13
5576	13
5577	13
5578	13
5579	13
5580	13
5581	13
5582	13
5583	13
5584	13
5585	13
5586	13
5587	13
5588	13
5589	13
5590	13
5591	13
5592	13
5593	13
5594	13
5595	13
5596	13
5597	13
5598	13
5599	13
5600	13
5601	13
5602	13
5603	13
5604	13
5605	13
5606	13
5607	13
5608	13
5609	13
5610	13
5611	13
5612	13
5613	13
5614	13
5615	13
5616	13
5617	13
5618	13
5619	13
5620	13
5621	13
5622	13
5623	13
5624	13
5625	13
5626	13
5627	13
5628	13
5629	13
5630	13
5631	13
5632	13
5633	13
5634	13
5635	13
5636	13
5637	13
5638	13
5639	13
5640	13
5641	13
5642	13
5643	13
5644	13
5645	13
5646	14
5647	14
5648	14
5649	14
5650	14
5651	14
5652	14
5653	14
5654	14
5655	14
5656	14
5657	14
5658	14
5659	14
5660	14
5661	14
5662	14
5663	14
5664	14
5665	14
5666	14
5667	14
5668	14
5669	14
5670	14
5671	14
5672	14
5673	14
5674	14
5675	14
5676	14
5677	14
5678	14
5679	14
5680	14
5681	14
5682	14
5683	14
5684	14
5685	14
5686	14
5687	14
5688	14
5689	14
5690	14
5691	14
5692	14
5693	14
5694	14
5695	14
5696	14
5697	14
5698	14
5699	14
5700	14
5701	14
5702	14
5703	14
5704	14
5705	14
5706	14
5707	14
5708	14
5709	14
5710	14
5711	14
5712	14
5713	14
5714	14
5715	14
5716	14
5717	14
5718	14
5719	14
5720	14
5721	14
5722	14
5723	14
5724	14
5725	14
5726	14
5727	14
5728	14
5729	14
5730	14
5731	14
5732	14
5733	14
5734	14
5735	14
5736	15
5737	15
5738	15
5739	15
5740	15
5741	15
5742	15
5743	15
5744	15
5745	15
5746	15
5747	15
5748	15
5749	15
5750	15
5751	15
5752	15
5753	15
5754	15
5755	15
5756	15
5757	15
5758	15
5759	15
5760	15
5761	15
5762	15
5763	15
5764	15
5765	15
5766	15
5767	15
5768	15
5769	15
5770	15
5771	15
5772	15
5773	15
5774	15
5775	15
5776	15
5777	15
5778	15
5779	15
5780	15
5781	15
5782	15
5783	15
5784	15
5785	15
5786	15
5787	15
5788	15
5789	15
5790	15
5791	15
