#Clock	ItemsCollected
2995	1
2996	1
2997	1
2998	1
2999	1
3000	1
3001	1
3002	1
3003	1
3004	1
3005	1
3006	1
3007	1
3008	1
3009	1
3010	1
3011	1
3012	1
3013	1
3014	1
3015	1
3016	1
3017	1
3018	1
3019	1
3020	1
3021	1
3022	1
3023	1
3024	1
3025	1
3026	1
3027	1
3028	1
3029	1
3030	1
3031	1
3032	1
3033	1
3034	1
3035	1
3036	1
3037	1
3038	1
3039	1
3040	1
3041	1
3042	1
3043	1
3044	1
3045	1
3046	1
3047	1
3048	1
3049	1
3050	1
3051	1
3052	1
3053	1
3054	1
3055	1
3056	1
3057	1
3058	1
3059	1
3060	1
3061	1
3062	1
3063	1
3064	1
3065	1
3066	1
3067	1
3068	1
3069	1
3070	1
3071	1
3072	1
3073	1
3074	1
3075	1
3076	1
3077	1
3078	1
3079	1
3080	1
3081	1
3082	1
3083	1
3084	1
3085	1
3086	1
3087	1
3088	1
3089	1
3090	1
3091	1
3092	1
3093	1
3094	1
3095	1
3096	1
3097	1
3098	1
3099	1
3100	1
3101	1
3102	1
3103	1
3104	1
3105	1
3106	1
3107	1
3108	1
3109	1
3110	1
3111	1
3112	1
3113	1
3114	1
3115	1
3116	1
3117	1
3118	1
3119	1
3120	1
3121	1
3122	1
3123	1
3124	1
3125	1
3126	1
3127	1
3128	1
3129	1
3130	1
3131	1
3132	1
3133	1
3134	1
3135	1
3136	1
3137	1
3138	1
3139	1
3140	1
3141	1
3142	1
3143	1
3144	1
3145	1
3146	1
3147	1
3148	1
3149	1
3150	1
3151	1
3152	1
3153	1
3154	1
3155	1
3156	1
3157	1
3158	1
3159	1
3160	1
3161	1
3162	1
3163	1
3164	1
3165	1
3166	1
3167	1
3168	1
3169	1
3170	1
3171	1
3172	1
3173	1
3174	1
3175	1
3176	1
3177	1
3178	1
3179	1
3180	1
3181	1
3182	1
3183	1
3184	1
3185	1
3186	1
3187	1
3188	1
3189	1
3190	1
3191	1
3192	1
3193	1
3194	1
3195	1
3196	1
3197	1
3198	1
3199	1
3200	1
3201	1
3202	1
3203	1
3204	1
3205	1
3206	1
3207	1
3208	1
3209	1
3210	1
3211	1
3212	1
3213	1
3214	1
3215	1
3216	1
3217	1
3218	1
3219	1
3220	1
3221	1
3222	1
3223	1
3224	1
3225	1
3226	1
3227	1
3228	1
3229	1
3230	1
3231	1
3232	1
3233	1
3234	1
3235	1
3236	1
3237	1
3238	1
3239	1
3240	1
3241	1
3242	1
3243	1
3244	1
3245	1
3246	1
3247	1
3248	1
3249	1
3250	1
3251	1
3252	1
3253	1
3254	1
3255	1
3256	1
3257	1
3258	1
3259	1
3260	1
3261	1
3262	1
3263	1
3264	1
3265	1
3266	1
3267	1
3268	1
3269	1
3270	1
3271	1
3272	1
3273	1
3274	1
3275	1
3276	1
3277	1
3278	1
3279	1
3280	1
3281	1
3282	1
3283	1
3284	1
3285	1
3286	1
3287	1
3288	1
3289	1
3290	1
3291	1
3292	2
3293	2
3294	2
3295	2
3296	2
3297	2
3298	2
3299	2
3300	2
3301	2
3302	2
3303	2
3304	2
3305	2
3306	2
3307	2
3308	2
3309	2
3310	2
3311	2
3312	2
3313	2
3314	2
3315	2
3316	2
3317	2
3318	2
3319	2
3320	2
3321	2
3322	2
3323	2
3324	2
3325	2
3326	2
3327	2
3328	2
3329	2
3330	2
3331	2
3332	2
3333	2
3334	2
3335	2
3336	2
3337	2
3338	2
3339	2
3340	2
3341	2
3342	2
3343	2
3344	2
3345	2
3346	2
3347	2
3348	2
3349	2
3350	2
3351	2
3352	2
3353	2
3354	2
3355	2
3356	2
3357	2
3358	2
3359	2
3360	2
3361	2
3362	2
3363	2
3364	2
3365	2
3366	2
3367	2
3368	2
3369	2
3370	2
3371	2
3372	2
3373	2
3374	2
3375	2
3376	2
3377	2
3378	2
3379	2
3380	2
3381	2
3382	2
3383	2
3384	2
3385	2
3386	2
3387	2
3388	2
3389	2
3390	2
3391	2
3392	2
3393	2
3394	2
3395	2
3396	2
3397	2
3398	2
3399	2
3400	2
3401	2
3402	2
3403	2
3404	2
3405	2
3406	2
3407	2
3408	2
3409	2
3410	2
3411	2
3412	2
3413	2
3414	2
3415	2
3416	2
3417	2
3418	2
3419	2
3420	2
3421	2
3422	2
3423	2
3424	2
3425	2
3426	2
3427	2
3428	2
3429	2
3430	2
3431	2
3432	2
3433	2
3434	2
3435	2
3436	2
3437	2
3438	2
3439	2
3440	2
3441	2
3442	2
3443	2
3444	2
3445	2
3446	2
3447	2
3448	2
3449	2
3450	2
3451	2
3452	2
3453	2
3454	2
3455	2
3456	2
3457	2
3458	2
3459	2
3460	2
3461	2
3462	2
3463	2
3464	2
3465	2
3466	2
3467	2
3468	2
3469	2
3470	2
3471	2
3472	2
3473	2
3474	2
3475	2
3476	2
3477	2
3478	2
3479	2
3480	2
3481	2
3482	2
3483	2
3484	2
3485	2
3486	2
3487	2
3488	2
3489	2
3490	2
3491	2
3492	2
3493	2
3494	2
3495	2
3496	2
3497	2
3498	2
3499	2
3500	2
3501	2
3502	2
3503	2
3504	2
3505	2
3506	2
3507	2
3508	2
3509	2
3510	2
3511	2
3512	2
3513	2
3514	2
3515	2
3516	2
3517	2
3518	2
3519	2
3520	2
3521	2
3522	2
3523	2
3524	2
3525	2
3526	2
3527	2
3528	2
3529	2
3530	2
3531	2
3532	2
3533	2
3534	2
3535	2
3536	2
3537	2
3538	2
3539	2
3540	2
3541	2
3542	2
3543	2
3544	2
3545	2
3546	2
3547	2
3548	2
3549	2
3550	2
3551	2
3552	2
3553	2
3554	2
3555	2
3556	2
3557	2
3558	2
3559	2
3560	2
3561	2
3562	2
3563	2
3564	2
3565	2
3566	2
3567	2
3568	2
3569	2
3570	2
3571	2
3572	2
3573	2
3574	2
3575	2
3576	2
3577	2
3578	2
3579	2
3580	2
3581	2
3582	2
3583	2
3584	2
3585	2
3586	2
3587	2
3588	2
3589	2
3590	2
3591	2
3592	2
3593	2
3594	2
3595	2
3596	2
3597	2
3598	2
3599	2
3600	2
3601	2
3602	2
3603	2
3604	2
3605	2
3606	2
3607	2
3608	2
3609	2
3610	2
3611	2
3612	2
3613	2
3614	2
3615	2
3616	2
3617	2
3618	2
3619	2
3620	2
3621	2
3622	2
3623	2
3624	2
3625	2
3626	2
3627	2
3628	3
3629	3
3630	3
3631	3
3632	3
3633	3
3634	3
3635	3
3636	3
3637	3
3638	3
3639	3
3640	3
3641	3
3642	3
3643	3
3644	3
3645	3
3646	3
3647	3
3648	3
3649	3
3650	3
3651	3
3652	3
3653	3
3654	4
3655	4
3656	4
3657	4
3658	4
3659	4
3660	4
3661	4
3662	4
3663	4
3664	4
3665	4
3666	4
3667	4
3668	4
3669	4
3670	4
3671	4
3672	4
3673	4
3674	4
3675	4
3676	4
3677	4
3678	4
3679	4
3680	4
3681	4
3682	4
3683	4
3684	4
3685	4
3686	4
3687	4
3688	4
3689	4
3690	4
3691	4
3692	4
3693	4
3694	4
3695	4
3696	4
3697	4
3698	4
3699	4
3700	4
3701	4
3702	4
3703	4
3704	4
3705	4
3706	4
3707	4
3708	4
3709	4
3710	4
3711	4
3712	4
3713	4
3714	4
3715	4
3716	4
3717	4
3718	4
3719	4
3720	4
3721	4
3722	4
3723	4
3724	4
3725	4
3726	4
3727	4
3728	4
3729	4
3730	4
3731	4
3732	4
3733	4
3734	4
3735	4
3736	4
3737	4
3738	4
3739	4
3740	4
3741	4
3742	4
3743	4
3744	4
3745	4
3746	4
3747	4
3748	4
3749	4
3750	4
3751	4
3752	4
3753	4
3754	4
3755	4
3756	4
3757	4
3758	4
3759	4
3760	4
3761	4
3762	4
3763	4
3764	4
3765	4
3766	4
3767	4
3768	4
3769	4
3770	4
3771	4
3772	4
3773	4
3774	4
3775	4
3776	4
3777	4
3778	4
3779	4
3780	4
3781	4
3782	5
3783	5
3784	5
3785	5
3786	5
3787	5
3788	5
3789	5
3790	5
3791	5
3792	5
3793	5
3794	5
3795	5
3796	5
3797	5
3798	5
3799	5
3800	5
3801	5
3802	5
3803	5
3804	5
3805	5
3806	5
3807	5
3808	5
3809	5
3810	5
3811	5
3812	5
3813	5
3814	5
3815	5
3816	5
3817	5
3818	5
3819	5
3820	5
3821	5
3822	5
3823	5
3824	5
3825	5
3826	5
3827	6
3828	6
3829	6
3830	6
3831	6
3832	6
3833	6
3834	6
3835	6
3836	6
3837	6
3838	6
3839	6
3840	6
3841	6
3842	6
3843	6
3844	6
3845	6
3846	6
3847	6
3848	6
3849	6
3850	6
3851	6
3852	6
3853	6
3854	6
3855	6
3856	6
3857	6
3858	6
3859	6
3860	6
3861	6
3862	6
3863	6
3864	6
3865	6
3866	6
3867	6
3868	6
3869	6
3870	6
3871	6
3872	6
3873	6
3874	6
3875	6
3876	6
3877	6
3878	6
3879	6
3880	6
3881	6
3882	6
3883	6
3884	6
3885	6
3886	6
3887	6
3888	6
3889	6
3890	6
3891	6
3892	6
3893	6
3894	6
3895	6
3896	6
3897	6
3898	6
3899	6
3900	6
3901	6
3902	6
3903	6
3904	6
3905	6
3906	6
3907	6
3908	6
3909	6
3910	6
3911	6
3912	6
3913	6
3914	6
3915	6
3916	6
3917	6
3918	6
3919	6
3920	6
3921	6
3922	6
3923	6
3924	6
3925	6
3926	6
3927	6
3928	6
3929	6
3930	6
3931	6
3932	6
3933	6
3934	6
3935	6
3936	6
3937	6
3938	6
3939	6
3940	6
3941	6
3942	6
3943	6
3944	6
3945	6
3946	6
3947	6
3948	6
3949	6
3950	6
3951	6
3952	6
3953	6
3954	6
3955	6
3956	6
3957	6
3958	6
3959	6
3960	6
3961	6
3962	6
3963	6
3964	6
3965	6
3966	6
3967	6
3968	6
3969	6
3970	6
3971	6
3972	6
3973	6
3974	6
3975	6
3976	6
3977	6
3978	6
3979	6
3980	6
3981	6
3982	6
3983	6
3984	6
3985	6
3986	6
3987	6
3988	6
3989	6
3990	6
3991	6
3992	6
3993	6
3994	6
3995	6
3996	6
3997	6
3998	6
3999	6
4000	6
4001	6
4002	6
4003	6
4004	6
4005	6
4006	6
4007	6
4008	6
4009	6
4010	6
4011	6
4012	6
4013	6
4014	6
4015	6
4016	6
4017	6
4018	6
4019	6
4020	6
4021	6
4022	6
4023	6
4024	6
4025	6
4026	6
4027	6
4028	6
4029	6
4030	6
4031	6
4032	6
4033	6
4034	6
4035	6
4036	6
4037	6
4038	6
4039	6
4040	6
4041	6
4042	6
4043	6
4044	6
4045	6
4046	6
4047	6
4048	6
4049	6
4050	6
4051	6
4052	6
4053	6
4054	6
4055	6
4056	6
4057	6
4058	6
4059	6
4060	6
4061	6
4062	6
4063	6
4064	6
4065	6
4066	6
4067	6
4068	6
4069	6
4070	6
4071	6
4072	6
4073	6
4074	6
4075	6
4076	6
4077	6
4078	6
4079	6
4080	6
4081	6
4082	6
4083	6
4084	6
4085	6
4086	6
4087	6
4088	6
4089	6
4090	6
4091	6
4092	6
4093	6
4094	6
4095	6
4096	6
4097	6
4098	6
4099	6
4100	6
4101	6
4102	6
4103	6
4104	6
4105	6
4106	6
4107	6
4108	6
4109	6
4110	6
4111	6
4112	6
4113	6
4114	6
4115	6
4116	6
4117	6
4118	6
4119	6
4120	6
4121	6
4122	6
4123	6
4124	6
4125	6
4126	6
4127	6
4128	6
4129	6
4130	6
4131	6
4132	6
4133	6
4134	6
4135	6
4136	6
4137	6
4138	6
4139	6
4140	6
4141	6
4142	6
4143	6
4144	6
4145	6
4146	6
4147	6
4148	6
4149	6
4150	6
4151	6
4152	6
4153	6
4154	6
4155	6
4156	6
4157	6
4158	6
4159	6
4160	6
4161	6
4162	6
4163	6
4164	6
4165	6
4166	6
4167	6
4168	6
4169	6
4170	6
4171	6
4172	6
4173	6
4174	6
4175	6
4176	6
4177	6
4178	6
4179	6
4180	6
4181	6
4182	6
4183	6
4184	6
4185	6
4186	6
4187	6
4188	6
4189	6
4190	6
4191	6
4192	6
4193	6
4194	6
4195	6
4196	6
4197	6
4198	6
4199	6
4200	6
4201	6
4202	6
4203	6
4204	6
4205	6
4206	6
4207	6
4208	6
4209	6
4210	6
4211	6
4212	7
4213	7
4214	7
4215	7
4216	7
4217	7
4218	7
4219	7
4220	7
4221	7
4222	7
4223	7
4224	7
4225	7
4226	7
4227	7
4228	7
4229	7
4230	7
4231	7
4232	7
4233	7
4234	7
4235	7
4236	7
4237	7
4238	7
4239	7
4240	7
4241	7
4242	7
4243	7
4244	7
4245	7
4246	7
4247	7
4248	7
4249	7
4250	7
4251	7
4252	7
4253	7
4254	7
4255	7
4256	7
4257	7
4258	7
4259	7
4260	7
4261	7
4262	7
4263	7
4264	7
4265	7
4266	7
4267	7
4268	7
4269	7
4270	7
4271	7
4272	7
4273	7
4274	7
4275	7
4276	7
4277	7
4278	7
4279	7
4280	7
4281	7
4282	7
4283	7
4284	7
4285	7
4286	7
4287	7
4288	7
4289	7
4290	7
4291	7
4292	7
4293	7
4294	7
4295	7
4296	7
4297	7
4298	7
4299	7
4300	7
4301	7
4302	7
4303	7
4304	7
4305	7
4306	7
4307	7
4308	7
4309	7
4310	7
4311	7
4312	7
4313	7
4314	7
4315	7
4316	7
4317	7
4318	7
4319	7
4320	7
4321	7
4322	7
4323	7
4324	7
4325	7
4326	7
4327	7
4328	7
4329	7
4330	7
4331	7
4332	7
4333	7
4334	7
4335	7
4336	7
4337	7
4338	7
4339	7
4340	7
4341	7
4342	7
4343	7
4344	7
4345	7
4346	7
4347	7
4348	7
4349	7
4350	7
4351	7
4352	7
4353	7
4354	7
4355	7
4356	7
4357	7
4358	7
4359	7
4360	7
4361	7
4362	7
4363	7
4364	7
4365	7
4366	7
4367	7
4368	7
4369	7
4370	8
4371	8
4372	8
4373	8
4374	8
4375	8
4376	8
4377	8
4378	8
4379	8
4380	8
4381	8
4382	8
4383	8
4384	8
4385	8
4386	8
4387	8
4388	8
4389	8
4390	8
4391	8
4392	8
4393	8
4394	8
4395	8
4396	8
4397	8
4398	8
4399	8
4400	8
4401	8
4402	8
4403	8
4404	8
4405	8
4406	8
4407	8
4408	8
4409	8
4410	8
4411	8
4412	8
4413	8
4414	8
4415	8
4416	8
4417	8
4418	8
4419	8
4420	8
4421	8
4422	8
4423	8
4424	8
4425	8
4426	8
4427	8
4428	8
4429	8
4430	8
4431	8
4432	8
4433	8
4434	8
4435	8
4436	8
4437	8
4438	8
4439	8
4440	8
4441	8
4442	8
4443	8
4444	8
4445	8
4446	8
4447	8
4448	8
4449	8
4450	8
4451	8
4452	8
4453	8
4454	8
4455	8
4456	8
4457	8
4458	8
4459	8
4460	8
4461	8
4462	8
4463	8
4464	8
4465	8
4466	8
4467	8
4468	8
4469	8
4470	8
4471	8
4472	8
4473	8
4474	8
4475	8
4476	8
4477	8
4478	8
4479	8
4480	8
4481	8
4482	8
4483	8
4484	8
4485	8
4486	8
4487	8
4488	8
4489	8
4490	8
4491	8
4492	8
4493	8
4494	8
4495	8
4496	8
4497	8
4498	8
4499	8
4500	8
4501	8
4502	8
4503	8
4504	8
4505	8
4506	8
4507	8
4508	8
4509	8
4510	8
4511	8
4512	8
4513	8
4514	8
4515	8
4516	8
4517	8
4518	8
4519	8
4520	8
4521	8
4522	8
4523	8
4524	8
4525	8
4526	8
4527	8
4528	8
4529	8
4530	8
4531	8
4532	8
4533	8
4534	8
4535	8
4536	8
4537	8
4538	8
4539	8
4540	8
4541	8
4542	8
4543	8
4544	8
4545	8
4546	8
4547	8
4548	8
4549	8
4550	8
4551	8
4552	8
4553	8
4554	8
4555	8
4556	8
4557	8
4558	8
4559	8
4560	8
4561	8
4562	8
4563	8
4564	8
4565	8
4566	8
4567	8
4568	8
4569	8
4570	8
4571	8
4572	8
4573	8
4574	8
4575	8
4576	8
4577	8
4578	8
4579	8
4580	8
4581	8
4582	8
4583	8
4584	8
4585	8
4586	8
4587	8
4588	8
4589	8
4590	8
4591	8
4592	8
4593	8
4594	8
4595	8
4596	8
4597	8
4598	8
4599	8
4600	8
4601	8
4602	8
4603	8
4604	8
4605	8
4606	8
4607	8
4608	8
4609	8
4610	8
4611	8
4612	8
4613	8
4614	8
4615	8
4616	8
4617	8
4618	8
4619	8
4620	8
4621	8
4622	8
4623	8
4624	8
4625	8
4626	8
4627	8
4628	8
4629	8
4630	8
4631	8
4632	8
4633	8
4634	8
4635	8
4636	8
4637	8
4638	8
4639	8
4640	8
4641	8
4642	8
4643	8
4644	8
4645	8
4646	8
4647	8
4648	8
4649	8
4650	8
4651	8
4652	8
4653	8
4654	8
4655	8
4656	8
4657	8
4658	8
4659	8
4660	8
4661	8
4662	8
4663	8
4664	8
4665	8
4666	8
4667	8
4668	8
4669	8
4670	8
4671	8
4672	8
4673	8
4674	8
4675	8
4676	8
4677	8
4678	8
4679	8
4680	8
4681	8
4682	8
4683	8
4684	8
4685	8
4686	8
4687	8
4688	8
4689	8
4690	8
4691	8
4692	8
4693	8
4694	8
4695	8
4696	8
4697	8
4698	8
4699	8
4700	8
4701	8
4702	8
4703	8
4704	8
4705	8
4706	8
4707	8
4708	8
4709	8
4710	8
4711	8
4712	8
4713	8
4714	8
4715	8
4716	8
4717	8
4718	8
4719	8
4720	8
4721	8
4722	8
4723	8
4724	8
4725	8
4726	8
4727	8
4728	8
4729	8
4730	8
4731	8
4732	8
4733	8
4734	8
4735	8
4736	8
4737	8
4738	8
4739	8
4740	8
4741	8
4742	8
4743	8
4744	8
4745	8
4746	8
4747	8
4748	8
4749	8
4750	8
4751	8
4752	8
4753	8
4754	8
4755	8
4756	8
4757	8
4758	8
4759	8
4760	8
4761	8
4762	8
4763	8
4764	8
4765	8
4766	8
4767	8
4768	8
4769	8
4770	8
4771	8
4772	8
4773	8
4774	8
4775	8
4776	8
4777	8
4778	8
4779	8
4780	8
4781	8
4782	8
4783	8
4784	8
4785	8
4786	8
4787	8
4788	8
4789	8
4790	8
4791	8
4792	8
4793	8
4794	8
4795	8
4796	8
4797	8
4798	8
4799	8
4800	8
4801	8
4802	8
4803	8
4804	8
4805	8
4806	8
4807	8
4808	8
4809	8
4810	8
4811	8
4812	8
4813	8
4814	8
4815	8
4816	8
4817	8
4818	8
4819	8
4820	8
4821	8
4822	8
4823	8
4824	8
4825	8
4826	8
4827	8
4828	8
4829	8
4830	8
4831	8
4832	8
4833	8
4834	8
4835	8
4836	8
4837	8
4838	8
4839	8
4840	8
4841	8
4842	8
4843	8
4844	8
4845	8
4846	8
4847	8
4848	8
4849	8
4850	8
4851	8
4852	8
4853	8
4854	8
4855	8
4856	8
4857	8
4858	8
4859	8
4860	8
4861	8
4862	8
4863	8
4864	8
4865	8
4866	8
4867	8
4868	8
4869	8
4870	8
4871	8
4872	8
4873	8
4874	8
4875	8
4876	8
4877	8
4878	8
4879	8
4880	8
4881	8
4882	8
4883	8
4884	8
4885	8
4886	8
4887	8
4888	8
4889	8
4890	8
4891	8
4892	8
4893	8
4894	8
4895	8
4896	8
4897	8
4898	8
4899	8
4900	8
4901	8
4902	8
4903	8
4904	8
4905	8
4906	8
4907	8
4908	8
4909	8
4910	8
4911	8
4912	8
4913	8
4914	8
4915	8
4916	8
4917	8
4918	8
4919	8
4920	8
4921	8
4922	8
4923	8
4924	8
4925	8
4926	8
4927	8
4928	8
4929	8
4930	8
4931	8
4932	8
4933	8
4934	8
4935	8
4936	8
4937	8
4938	8
4939	8
4940	8
4941	8
4942	8
4943	8
4944	8
4945	8
4946	8
4947	8
4948	8
4949	8
4950	8
4951	8
4952	8
4953	8
4954	8
4955	8
4956	8
4957	8
4958	8
4959	8
4960	8
4961	8
4962	8
4963	8
4964	8
4965	8
4966	8
4967	8
4968	8
4969	8
4970	8
4971	8
4972	8
4973	8
4974	8
4975	8
4976	8
4977	8
4978	8
4979	8
4980	8
4981	8
4982	8
4983	8
4984	8
4985	8
4986	8
4987	8
4988	8
4989	8
4990	8
4991	8
4992	8
4993	8
4994	8
4995	8
4996	8
4997	8
4998	8
4999	8
5000	8
5001	8
5002	8
5003	8
5004	8
5005	8
5006	8
5007	8
5008	8
5009	8
5010	8
5011	8
5012	8
5013	8
5014	8
5015	8
5016	8
5017	8
5018	8
5019	8
5020	8
5021	8
5022	8
5023	8
5024	8
5025	8
5026	8
5027	8
5028	8
5029	8
5030	8
5031	8
5032	8
5033	8
5034	8
5035	8
5036	8
5037	8
5038	8
5039	8
5040	8
5041	8
5042	8
5043	8
5044	8
5045	8
5046	8
5047	8
5048	8
5049	8
5050	8
5051	8
5052	8
5053	8
5054	8
5055	8
5056	8
5057	8
5058	8
5059	8
5060	8
5061	8
5062	8
5063	8
5064	8
5065	8
5066	8
5067	8
5068	8
5069	8
5070	8
5071	8
5072	8
5073	8
5074	8
5075	8
5076	8
5077	8
5078	8
5079	8
5080	8
5081	8
5082	8
5083	8
5084	8
5085	8
5086	8
5087	8
5088	8
5089	8
5090	8
5091	8
5092	8
5093	8
5094	8
5095	8
5096	8
5097	8
5098	8
5099	8
5100	8
5101	8
5102	8
5103	8
5104	8
5105	8
5106	8
5107	8
5108	8
5109	8
5110	8
5111	8
5112	8
5113	8
5114	8
5115	8
5116	8
5117	8
5118	8
5119	8
5120	8
5121	8
5122	8
5123	8
5124	8
5125	8
5126	8
5127	8
5128	8
5129	8
5130	8
5131	8
5132	8
5133	8
5134	8
5135	8
5136	8
5137	8
5138	8
5139	8
5140	8
5141	8
5142	8
5143	8
5144	8
5145	8
5146	8
5147	8
5148	8
5149	8
5150	8
5151	8
5152	8
5153	8
5154	8
5155	8
5156	8
5157	8
5158	8
5159	8
5160	8
5161	8
5162	8
5163	8
5164	8
5165	8
5166	8
5167	8
5168	8
5169	8
5170	8
5171	8
5172	8
5173	8
5174	8
5175	8
5176	8
5177	8
5178	8
5179	8
5180	8
5181	8
5182	8
5183	8
5184	8
5185	8
5186	8
5187	8
5188	8
5189	8
5190	8
5191	8
5192	8
5193	8
5194	8
5195	8
5196	8
5197	8
5198	8
5199	8
5200	8
5201	8
5202	8
5203	8
5204	8
5205	8
5206	8
5207	8
5208	8
5209	8
5210	8
5211	8
5212	8
5213	8
5214	8
5215	8
5216	8
5217	8
5218	8
5219	8
5220	8
5221	8
5222	8
5223	8
5224	8
5225	8
5226	8
5227	8
5228	8
5229	8
5230	8
5231	8
5232	8
5233	8
5234	8
5235	8
5236	8
5237	8
5238	8
5239	8
5240	8
5241	8
5242	8
5243	8
5244	8
5245	8
5246	8
5247	8
5248	8
5249	8
5250	8
5251	8
5252	8
5253	8
5254	8
5255	8
5256	8
5257	8
5258	8
5259	8
5260	8
5261	8
5262	8
5263	8
5264	8
5265	8
5266	8
5267	8
5268	8
5269	8
5270	8
5271	8
5272	8
5273	8
5274	8
5275	8
5276	8
5277	8
5278	8
5279	8
5280	8
5281	8
5282	8
5283	8
5284	8
5285	8
5286	8
5287	8
5288	8
5289	8
5290	8
5291	8
5292	8
5293	8
5294	8
5295	8
5296	8
5297	8
5298	8
5299	8
5300	8
5301	8
5302	8
5303	8
5304	8
5305	8
5306	8
5307	8
5308	8
5309	8
5310	8
5311	8
5312	8
5313	8
5314	8
5315	8
5316	8
5317	8
5318	8
5319	8
5320	8
5321	8
5322	8
5323	8
5324	8
5325	8
5326	8
5327	8
5328	8
5329	8
5330	8
5331	8
5332	8
5333	8
5334	8
5335	8
5336	8
5337	8
5338	8
5339	8
5340	8
5341	8
5342	8
5343	8
5344	8
5345	8
5346	8
5347	8
5348	8
5349	8
5350	9
5351	9
5352	9
5353	9
5354	9
5355	9
5356	9
5357	9
5358	9
5359	9
5360	9
5361	9
5362	9
5363	9
5364	9
5365	9
5366	9
5367	9
5368	9
5369	9
5370	9
5371	9
5372	9
5373	9
5374	9
5375	9
5376	9
5377	9
5378	9
5379	9
5380	9
5381	9
5382	9
5383	9
5384	9
5385	9
5386	9
5387	9
5388	9
5389	9
5390	9
5391	9
5392	9
5393	9
5394	9
5395	9
5396	9
5397	9
5398	9
5399	9
5400	9
5401	10
5402	10
5403	10
5404	10
5405	10
5406	10
5407	10
5408	10
5409	10
5410	10
5411	10
5412	10
5413	10
5414	10
5415	10
5416	10
5417	10
5418	10
5419	10
5420	10
5421	10
5422	10
5423	10
5424	10
5425	10
5426	10
5427	10
5428	10
5429	10
5430	10
5431	10
5432	10
5433	10
5434	10
5435	10
5436	10
5437	10
5438	10
5439	10
5440	10
5441	10
5442	10
5443	10
5444	10
5445	10
5446	10
5447	10
5448	10
5449	10
5450	10
5451	10
5452	10
5453	10
5454	10
5455	10
5456	10
5457	10
5458	10
5459	10
5460	10
5461	10
5462	10
5463	10
5464	10
5465	10
5466	10
5467	10
5468	10
5469	10
5470	10
5471	10
5472	10
5473	10
5474	10
5475	10
5476	10
5477	10
5478	10
5479	10
5480	10
5481	10
5482	10
5483	10
5484	10
5485	10
5486	10
5487	10
5488	10
5489	10
5490	10
5491	10
5492	10
5493	10
5494	10
5495	10
5496	10
5497	10
5498	10
5499	10
5500	10
5501	10
5502	10
5503	10
5504	10
5505	10
5506	10
5507	10
5508	10
5509	10
5510	10
5511	10
5512	10
5513	10
5514	10
5515	10
5516	10
5517	10
5518	10
5519	10
5520	10
5521	10
5522	10
5523	10
5524	10
5525	10
5526	10
5527	10
5528	10
5529	10
5530	10
5531	10
5532	10
5533	10
5534	10
5535	11
5536	11
5537	11
5538	11
5539	11
5540	11
5541	11
5542	11
5543	11
5544	11
5545	11
5546	11
5547	11
5548	11
5549	11
5550	11
5551	11
5552	11
5553	11
5554	11
5555	11
5556	11
5557	11
5558	11
5559	11
5560	11
5561	11
5562	11
5563	11
5564	11
5565	11
5566	11
5567	11
5568	11
5569	11
5570	11
5571	11
5572	11
5573	11
5574	11
5575	11
5576	11
5577	11
5578	11
5579	11
5580	11
5581	12
5582	12
5583	12
5584	12
5585	12
5586	12
5587	12
5588	12
5589	12
5590	12
5591	12
5592	12
5593	12
5594	12
5595	12
5596	12
5597	12
5598	12
5599	12
5600	12
5601	12
5602	12
5603	12
5604	12
5605	12
5606	12
5607	12
5608	12
5609	12
5610	12
5611	12
5612	12
5613	12
5614	12
5615	12
5616	12
5617	12
5618	12
5619	12
5620	12
5621	12
5622	12
5623	12
5624	12
5625	12
5626	12
5627	12
5628	12
5629	12
5630	12
5631	12
5632	12
5633	12
5634	12
5635	12
5636	12
5637	12
5638	12
5639	12
5640	12
5641	12
5642	12
5643	12
5644	12
5645	12
5646	12
5647	12
5648	12
5649	12
5650	12
5651	12
5652	12
5653	12
5654	12
5655	12
5656	12
5657	12
5658	12
5659	12
5660	12
5661	12
5662	12
5663	12
5664	12
5665	12
5666	12
5667	12
5668	12
5669	12
5670	12
5671	12
5672	12
5673	12
5674	12
5675	12
5676	12
5677	12
5678	12
5679	12
5680	12
5681	12
5682	12
5683	12
5684	12
5685	12
5686	12
5687	12
5688	12
5689	12
5690	12
5691	13
5692	13
5693	13
5694	13
5695	13
5696	13
5697	13
5698	13
5699	13
5700	13
5701	13
5702	13
5703	13
5704	13
5705	13
5706	13
5707	13
5708	13
5709	13
5710	13
5711	13
5712	13
5713	13
5714	13
5715	13
5716	13
5717	13
5718	13
5719	13
5720	13
5721	13
5722	13
5723	13
5724	13
5725	13
5726	13
5727	13
5728	13
5729	13
5730	13
5731	13
5732	13
5733	13
5734	13
5735	13
5736	13
5737	13
5738	13
5739	13
5740	13
5741	13
5742	13
5743	13
5744	13
5745	13
5746	13
5747	13
5748	13
5749	13
5750	13
5751	13
5752	13
5753	13
5754	13
5755	13
5756	13
5757	13
5758	13
5759	13
5760	13
5761	13
5762	13
5763	14
5764	14
5765	14
5766	14
5767	14
5768	14
5769	14
5770	14
5771	14
5772	14
5773	14
5774	14
5775	14
5776	14
5777	14
5778	14
5779	14
5780	14
5781	14
5782	14
5783	14
5784	14
5785	14
5786	14
5787	14
5788	14
5789	14
5790	14
5791	14
